Id,ActivityDate,TotalSteps,TotalDistance,Calories
2022484408,4/15/2024,6506,5.280,2896
2022484408,4/16/2024,11140,9.030,3328
2022484408,4/17/2024,12692,10.290,3394
2022484408,4/18/2024,9105,7.380,3013
2022484408,4/19/2024,6708,5.440,2812
2022484408,4/20/2024,8793,7.130,3061
2022484408,4/21/2024,6530,5.300,2729
2022484408,4/22/2024,1664,1.350,2241
2022484408,4/23/2024,15126,12.270,3691
2022484408,4/24/2024,15050,12.220,3538
2022484408,4/25/2024,9167,7.430,3064
2022484408,4/26/2024,6108,4.950,2784
2022484408,4/27/2024,7047,5.720,2908
2022484408,4/28/2024,9023,7.320,3033
2022484408,4/29/2024,9930,8.050,3165
2022484408,4/30/2024,10144,8.230,3115
2022484408,05-01-2024,0,0.000,2017
2022484408,05-02-2024,7245,5.920,2859
2022484408,05-03-2024,9454,7.670,3145
2022484408,05-04-2024,8161,6.620,3004
2022484408,05-05-2024,8614,6.990,3006
2022484408,05-06-2024,6943,5.630,2859
2022484408,05-07-2024,14370,11.650,3683
2022484408,05-08-2024,12857,10.430,3287
2022484408,05-09-2024,8232,6.680,2990
2022484408,05-10-2024,10613,8.610,3172
2022484408,05-11-2024,9810,7.960,3069
2022484408,05-12-2024,2752,2.230,1240
2022484408,04-12-2024,11596,7.570,2026
2022484408,4/13/2024,4832,3.160,1718
2022484408,4/14/2024,17022,11.120,2324
2022484408,4/15/2024,16556,10.860,2254
2022484408,4/16/2024,5771,3.770,1831
2022484408,4/17/2024,655,0.430,1397
2022484408,4/18/2024,3727,2.430,1683
2022484408,4/19/2024,15482,10.110,2284
2022484408,4/20/2024,2713,1.770,1570
2022484408,4/21/2024,12346,8.060,2066
2022484408,4/22/2024,11682,7.630,2105
2022484408,4/23/2024,4112,2.690,1776
2022484408,4/24/2024,1807,1.180,1507
2022484408,4/25/2024,10946,7.190,2033
2022484408,4/26/2024,11886,7.760,2093
2022484408,4/27/2024,10538,6.880,1922
2022484408,4/28/2024,11393,7.630,1999
2022484408,4/29/2024,12764,8.330,2169
2022484408,4/30/2024,1202,0.780,1463
2022484408,05-01-2024,5164,3.370,1747
2022484408,05-02-2024,9769,6.380,1996
2022484408,05-03-2024,12848,8.390,2116
2022484408,05-04-2024,4249,2.770,1698
2022484408,05-05-2024,14331,9.510,2156
2022484408,05-06-2024,9632,6.290,1916
2022484408,05-07-2024,1868,1.220,1494
2022484408,05-08-2024,6083,4.000,1762
2022484408,05-09-2024,11611,7.580,2272
2022484408,05-10-2024,16358,10.710,2335
2022484408,05-11-2024,4926,3.220,1693
2022484408,05-12-2024,3121,2.040,741
2022484408,04-12-2024,8135,6.080,3405
2022484408,4/13/2024,5077,3.790,2551
2022484408,4/14/2024,8596,6.420,4022
2022484408,4/15/2024,12087,9.080,4005
2022484408,4/16/2024,14269,10.660,4274
2022484408,4/17/2024,12231,9.140,4552
2022484408,4/18/2024,9893,7.390,3625
2022484408,4/19/2024,12574,9.420,3501
2022484408,4/20/2024,8330,6.220,3192
2022484408,4/21/2024,10830,8.090,4018
2022484408,4/22/2024,9172,6.850,3329
2022484408,4/23/2024,7638,5.710,3152
2022484408,4/24/2024,15764,11.780,4392
2022484408,4/25/2024,6393,4.780,3374
2022484408,4/26/2024,5325,3.980,3088
2022484408,4/27/2024,6805,5.140,3294
2022484408,4/28/2024,9841,7.430,3580
2022484408,4/29/2024,7924,5.920,3544
2022484408,4/30/2024,12363,9.240,4501
2022484408,05-01-2024,13368,9.990,4546
2022484408,05-02-2024,7439,5.560,3014
2022484408,05-03-2024,11045,8.250,3795
2022484408,05-04-2024,5206,3.890,2755
2022484408,05-05-2024,7550,5.640,3004
2022484408,05-06-2024,4950,3.700,2643
2022484408,05-07-2024,0,0.000,1819
2022484408,05-08-2024,0,0.000,1819
2022484408,05-09-2024,3421,2.560,2489
2022484408,05-10-2024,8869,6.650,3841
2022484408,05-11-2024,4038,3.040,1665
2022484408,04-12-2024,0,0.000,1496
2022484408,4/13/2024,0,0.000,1496
2022484408,4/14/2024,0,0.000,1496
2022484408,4/15/2024,14019,10.590,2865
2022484408,4/16/2024,14450,10.910,2828
2022484408,4/17/2024,7150,5.400,2225
2022484408,4/18/2024,5153,3.910,2018
2022484408,4/19/2024,11135,8.410,2606
2022484408,4/20/2024,10449,8.020,2536
2022484408,4/21/2024,19542,15.010,4900
2022484408,4/22/2024,8206,6.200,2409
2022484408,4/23/2024,11495,8.680,2651
2022484408,4/24/2024,7623,5.760,2305
2022484408,4/25/2024,0,0.000,1497
2022484408,4/26/2024,9543,7.210,2450
2022484408,4/27/2024,9411,7.110,2576
2022484408,4/28/2024,3403,2.600,1879
2022484408,4/29/2024,9592,7.240,2560
2022484408,4/30/2024,6987,5.280,2275
2022484408,05-01-2024,8915,6.730,2361
2022484408,05-02-2024,4933,3.730,2044
2022484408,05-03-2024,0,0.000,1496
2022484408,05-04-2024,2997,2.260,1902
2022484408,05-05-2024,9799,7.400,2636
2022484408,05-06-2024,3365,2.680,1838
2022484408,05-07-2024,7336,5.540,2469
2022484408,05-08-2024,7328,5.530,2250
2022484408,05-09-2024,4477,3.380,1248
2022484408,04-12-2024,4562,3.450,2560
2022484408,4/13/2024,7142,5.400,2905
2022484408,4/14/2024,7671,5.800,2952
2022484408,4/15/2024,9501,7.180,2896
2022484408,4/16/2024,8301,6.280,2783
2022484408,4/17/2024,7851,5.940,3171
2022484408,4/18/2024,6885,5.210,2766
2022484408,4/19/2024,7142,5.400,2839
2022484408,4/20/2024,6361,4.810,2701
2022484408,4/21/2024,0,0.000,2060
2022484408,4/22/2024,6238,4.720,2796
2022484408,4/23/2024,0,0.000,2664
